Index,County,Week of,American Indian or Alaskan Native,Asian or Pacific Islander,Black or African-American,White,Other,Suppressed,Missing or Undisclosed
1,Alamance,12/14/2020,,7,10,85,5,,
2,Alamance,12/21/2020,2,22,79,457,28,,
3,Alamance,12/28/2020,5,20,156,817,49,,
4,Alamance,1/4/2021,9,28,236,"1,841",46,,
5,Alamance,1/11/2021,11,23,213,"1,648",38,,
6,Alamance,1/18/2021,10,37,469,"2,571",104,,
7,Alamance,1/25/2021,8,50,465,"1,855",91,,1
8,Alamance,2/1/2021,5,44,658,"1,819",326,,10
9,Alamance,2/8/2021,11,52,816,"2,609",119,,8
10,Alamance,2/15/2021,6,39,355,"1,788",57,,20
11,Alamance,2/22/2021,14,50,938,"2,897",223,,123
12,Alamance,3/1/2021,8,61,699,"2,378",210,,64
13,Alamance,3/8/2021,10,64,365,"1,432",207,,22
14,Alexander,12/14/2020,,,,63,,,1
15,Alexander,12/21/2020,,,,96,1,2,
16,Alexander,12/28/2020,,,,154,2,10,
17,Alexander,1/4/2021,,,,620,2,13,0
18,Alexander,1/11/2021,,,,778,5,35,
19,Alexander,1/18/2021,,,,794,9,45,
20,Alexander,1/25/2021,,,,397,11,45,
21,Alexander,2/1/2021,,,,434,21,21,
22,Alexander,2/8/2021,,,,707,6,39,
23,Alexander,2/15/2021,,,,116,2,19,0
24,Alexander,2/22/2021,,,,614,4,61,4
25,Alexander,3/1/2021,,,,833,21,60,16
26,Alexander,3/8/2021,,,,278,16,31,7
27,Alleghany,12/14/2020,,,,9,,1,
28,Alleghany,12/21/2020,,,,37,1,,
29,Alleghany,12/28/2020,,,,67,1,2,
30,Alleghany,1/4/2021,,,,40,4,1,
31,Alleghany,1/11/2021,,,,457,9,2,
32,Alleghany,1/18/2021,,,,312,254,4,
33,Alleghany,1/25/2021,,,,470,97,9,
34,Alleghany,2/1/2021,,,,105,5,1,0
35,Alleghany,2/8/2021,,,,120,10,1,7
36,Alleghany,2/15/2021,,,,24,0,2,2
37,Alleghany,2/22/2021,,,,160,1,0,22
38,Alleghany,3/1/2021,,,,190,96,6,71
39,Alleghany,3/8/2021,,,,48,2,1,5
40,Anson,12/14/2020,,,1,,,2,
41,Anson,12/21/2020,,,,,1,9,
42,Anson,12/28/2020,,,6,,1,23,
43,Anson,1/4/2021,,,27,,,94,
44,Anson,1/11/2021,,,48,,2,263,
45,Anson,1/18/2021,,,106,,4,413,
46,Anson,1/25/2021,,,203,,7,472,
47,Anson,2/1/2021,,,282,,1,337,1
48,Anson,2/8/2021,,,242,,2,150,1
49,Anson,2/15/2021,,,135,,0,129,0
50,Anson,2/22/2021,,,305,,6,245,
51,Anson,3/1/2021,,,92,,0,140,1
52,Anson,3/8/2021,,,176,,5,182,4
53,Ashe,12/14/2020,,,,,,,
54,Ashe,12/21/2020,,,,121,,2,
55,Ashe,12/28/2020,,,,132,3,1,
56,Ashe,1/4/2021,,,,217,,5,
57,Ashe,1/11/2021,,,,603,10,3,2
58,Ashe,1/18/2021,,,,989,40,5,4
59,Ashe,1/25/2021,,,,235,19,3,
60,Ashe,2/1/2021,,,,262,41,1,2
61,Ashe,2/8/2021,,,,267,6,4,3
62,Ashe,2/15/2021,,,,103,3,1,16
63,Ashe,2/22/2021,,,,"1,251",7,13,169
64,Ashe,3/1/2021,,,,714,9,8,40
65,Ashe,3/8/2021,,,,283,6,2,6
66,Avery,12/14/2020,,,,7,,,
67,Avery,12/21/2020,,,,53,1,2,
68,Avery,12/28/2020,,,,93,1,,
69,Avery,1/4/2021,,,,78,1,,
70,Avery,1/11/2021,,,,862,1,4,
71,Avery,1/18/2021,,,,"1,047",7,3,
72,Avery,1/25/2021,,,,296,6,15,
73,Avery,2/1/2021,,,,168,0,5,
74,Avery,2/8/2021,,,,181,10,14,1
75,Avery,2/15/2021,,,,30,1,0,2
76,Avery,2/22/2021,,,,345,4,3,4
77,Avery,3/1/2021,,,,357,3,5,5
78,Avery,3/8/2021,,,,246,2,7,1
79,Beaufort,12/14/2020,,,,94,,5,
80,Beaufort,12/21/2020,,,,146,2,17,
81,Beaufort,12/28/2020,,,,221,2,27,
82,Beaufort,1/4/2021,,,,221,5,40,
83,Beaufort,1/11/2021,,,,577,2,22,
84,Beaufort,1/18/2021,,,,"1,028",18,137,
85,Beaufort,1/25/2021,,,,"1,601",46,395,
86,Beaufort,2/1/2021,,,,969,46,422,4
87,Beaufort,2/8/2021,,,,"1,117",40,533,9
88,Beaufort,2/15/2021,,,,469,8,186,6
89,Beaufort,2/22/2021,,,,848,42,204,7
90,Beaufort,3/1/2021,,,,801,30,250,12
91,Beaufort,3/8/2021,,,,376,51,118,24
92,Bertie,12/14/2020,,,3,,,12,
93,Bertie,12/21/2020,,,2,,,15,
94,Bertie,12/28/2020,,,17,,1,19,
95,Bertie,1/4/2021,,,188,,9,351,1
96,Bertie,1/11/2021,,,105,,2,156,
97,Bertie,1/18/2021,,,700,,60,621,
98,Bertie,1/25/2021,,,508,,38,511,2
99,Bertie,2/1/2021,,,242,,20,145,
100,Bertie,2/8/2021,,,184,,4,72,2
101,Bertie,2/15/2021,,,114,,1,83,
102,Bertie,2/22/2021,,,129,,3,78,1
103,Bertie,3/1/2021,,,119,,2,61,4
104,Bertie,3/8/2021,,,45,,2,25,2
105,Bladen,12/14/2020,,,,66,7,8,
106,Bladen,12/21/2020,,,,70,3,22,
107,Bladen,12/28/2020,,,,79,1,20,
108,Bladen,1/4/2021,,,,170,1,52,
109,Bladen,1/11/2021,,,,771,18,292,3
110,Bladen,1/18/2021,,,,875,3,357,
111,Bladen,1/25/2021,,,,397,6,222,
112,Bladen,2/1/2021,,,,316,4,222,1
113,Bladen,2/8/2021,,,,182,8,168,
114,Bladen,2/15/2021,,,,198,5,124,6
115,Bladen,2/22/2021,,,,369,7,345,7
116,Bladen,3/1/2021,,,,353,25,221,10
117,Bladen,3/8/2021,,,,175,42,110,11
118,Brunswick,12/14/2020,1,5,13,217,6,,
119,Brunswick,12/21/2020,6,9,56,581,15,,
120,Brunswick,12/28/2020,6,6,42,499,16,,
121,Brunswick,1/4/2021,7,7,40,974,14,,
122,Brunswick,1/11/2021,3,11,134,"2,520",45,,
